104.248177,130.591766,45.919674,1
869.627991,295.043793,25.122837,0
1219.129028,-98.974579,6.092715,0
356.749176,-30.600908,-9.824823,0
643.147095,449.845886,44.866482,1
1245.680176,49.272137,19.598377,0
404.983673,165.547653,27.865841,0
1782.631958,289.477203,32.965176,1
1525.086182,14.975429,16.346933,0
980.611572,213.925598,23.682974,0
1268.248535,-57.646412,14.411450,0
1185.143555,195.980713,20.425123,0
997.781311,32.279430,11.679128,0
1137.440063,284.478271,26.648151,0
827.500244,62.089912,11.362955,0
636.066772,26.493120,15.661182,0
2361.357422,226.487030,57.838066,1
2608.813721,60.112305,53.682976,1
1785.906616,146.705521,24.795984,0
1988.491455,331.629364,33.046360,1
729.084106,267.577148,32.422558,1
2206.210449,480.480347,42.535782,1
1123.633545,316.193115,31.085236,1
142.570267,28.287607,42.044437,1
1982.384644,333.716858,34.511860,1
220.453506,49.473553,-1.606494,0
371.617798,143.995483,25.782953,0
2304.803467,458.690155,45.233925,1
333.826721,229.746384,41.459087,1
919.986633,327.326294,32.226021,1
997.073303,89.996025,18.196966,0
2571.199707,44.090092,39.916683,1
763.600586,340.675079,32.700275,1
516.055786,194.955276,30.046999,1
1562.523193,-75.133514,15.458235,0
2139.478760,423.386353,46.733604,1
2342.063721,266.002380,37.209995,1
405.514709,339.082001,35.883362,1
2425.345703,70.403152,33.744926,1
594.293030,159.486679,26.945097,0
2353.215088,303.997925,44.834438,1
299.310303,354.792938,52.621235,1
1698.641846,-79.857780,16.479383,0
1337.192871,440.800171,34.430676,1
815.906250,208.249146,26.049992,0
1340.910034,398.062073,33.563343,1
1573.586182,-29.081089,16.895962,0
422.595917,83.916748,5.977355,0
411.709961,348.512238,37.468491,1
1857.240479,-17.105623,21.172827,0
2179.216797,431.150238,43.217258,1
454.988251,256.572144,28.060242,0
934.147217,469.090881,35.507370,1
614.648865,8.420056,2.174749,0
662.706360,173.641159,21.651356,0
876.531250,250.639359,29.694508,0
2226.477783,491.485352,47.900021,1
409.408844,475.115204,53.001495,1
1741.566284,275.688965,30.100405,1
1837.592773,35.410625,19.824823,0
2659.172363,88.549461,48.314465,1
889.983826,338.111511,30.587482,1
1869.630981,375.832397,33.037815,1
370.024719,451.530518,59.628284,1
2530.930420,217.130051,39.920956,1
1584.295166,94.006165,19.072847,0
1352.681030,-86.999115,14.257638,0
234.968109,-36.387218,3.700064,0
2482.165039,51.872307,36.566975,1
155.403305,-14.981538,-5.103611,0
1686.074341,408.462799,34.607990,1
834.315002,30.668051,11.301004,0
1097.259399,-34.849087,12.514420,0
184.875031,294.952240,54.597305,1
2683.333740,109.662163,44.926300,1
224.082153,17.172766,16.972870,0
1402.862671,170.509964,22.606281,0
2094.961426,19.589828,27.314676,0
2129.743164,443.089081,46.975006,1
2062.391846,299.859619,33.653065,1
1072.655396,112.848289,12.992949,0
316.480011,285.613586,44.616531,1
221.958069,73.662521,35.248878,1
393.655212,215.976456,35.144199,1
1321.350708,109.808647,15.802178,0
391.088593,38.560139,16.276436,0
1959.904663,322.016052,33.518478,1
155.137787,213.797424,39.284340,1
1113.809570,55.497902,18.111515,0
2272.499756,342.085022,56.419571,1
1097.524902,-37.046417,10.446486,0
479.503754,-40.470596,6.295663,0
160.359512,213.998840,57.861565,1
474.724579,-74.309517,4.208503,0
1696.694824,-24.887848,19.476606,0
1283.471191,320.734283,30.408035,1
505.523834,151.887573,27.278360,0
1629.255005,-53.599659,17.861568,0
2185.235107,453.563019,45.641956,1
2706.079346,161.738953,47.761162,1
1127.085205,189.571823,22.559282,0
1278.780518,-52.867214,7.876523,0
1118.234863,-1.504564,13.274940,0
1973.268921,432.248901,36.804100,1
2119.831055,484.618683,54.889984,1
2317.371094,301.269562,43.685112,1
297.451721,-34.409618,2.326426,0
1200.012207,237.400436,25.943174,0
729.880676,372.298340,31.145054,1
2074.694092,31.968134,22.542192,0
461.626038,445.194855,44.443493,1
447.819458,-51.695301,-9.974364,0
2132.221436,197.408981,28.914762,0
203.991821,148.994415,37.173679,1
1071.947388,25.431072,12.986541,0
1151.512207,444.975128,38.149967,1
1214.261230,294.402924,24.943388,0
325.418854,315.753662,57.214272,1
1265.416504,137.110519,23.550524,0
1084.337891,89.757988,15.161290,0
337.897888,49.894714,-1.506088,0
1247.007690,200.375366,22.505877,0
1584.206665,-0.021365,18.335825,0
1012.030396,440.012817,32.999355,1
1500.393677,157.564026,25.133518,0
1668.019653,346.424744,30.576801,1
2139.744141,-4.745629,25.906858,0
448.970001,327.710815,40.974152,1
720.853271,146.595657,15.684683,0
1260.991211,259.849854,24.009829,0
1400.207520,358.381897,32.781456,1
281.432526,-34.080021,9.292886,0
2567.128662,205.868713,47.231361,1
952.555908,-6.045714,10.677205,0
369.936218,80.217911,9.801325,0
1746.256958,-62.425613,18.534500,0
637.836853,72.911766,12.935271,0
381.795715,348.951691,52.311474,1
980.700073,376.161987,34.261909,1
2087.350098,380.355225,37.308266,1
698.815857,361.128571,38.602859,1
560.573120,462.462219,45.554367,1
410.293884,222.183914,38.884857,1
2587.749756,128.962067,46.058533,1
441.712708,428.952911,51.775261,1
199.124115,260.948517,54.031189,1
358.519226,185.396896,40.679344,1
1483.046997,-79.070404,14.125187,0
2782.015625,-0.863677,40.730614,1
445.164368,366.969788,44.319588,1
1481.188477,201.235992,23.191628,0
1854.939453,461.070587,39.224525,1
162.660599,165.694138,46.966461,1
289.928894,163.808090,21.461226,0
2682.183350,54.106266,48.340099,1
432.331299,57.164215,4.919888,0
405.868713,329.688416,47.083958,1
2072.304443,157.673889,30.694298,1
2203.466797,364.973907,59.630421,1
223.905151,330.603943,58.615681,1
160.093994,208.725220,59.797050,1
703.329590,-18.094421,12.473831,0
1280.639038,410.769989,36.116215,1
149.562057,261.369659,54.738304,1
2053.984131,9.994808,21.726128,0
1182.665405,297.772125,28.363600,0
332.941681,-23.715937,-3.012177,0
1613.678345,45.005646,17.667166,0
1225.412720,266.112244,27.327494,0
415.073090,217.514572,37.004913,1
2072.304443,384.493530,37.823116,1
201.690720,30.173647,9.055758,0
1645.539795,492.419220,40.901516,1
231.427963,10.452589,-5.184790,0
146.641434,27.134007,38.171329,1
2297.280762,434.849060,46.942959,1
345.420715,483.886230,56.789146,1
377.459045,-45.927307,0.316172,0
2555.711670,85.345009,38.649860,1
574.468201,-80.993073,-9.598376,0
2416.760742,188.546402,39.440292,1
1665.718506,111.529892,20.794701,0
1056.105225,226.761688,25.238197,0
551.722778,11.514637,14.631489,0
102.566605,109.369179,15.409101,0
318.869598,166.591385,22.326426,0
2753.251709,-14.725182,43.627430,1
2533.320068,121.582687,36.964325,1
1408.172852,100.122086,22.898952,0
2435.258057,209.311203,43.757744,1
699.346863,340.711700,36.678059,1
871.486511,-83.043915,-1.076693,0
1995.040771,392.532104,40.202946,1
402.682587,-3.152558,13.027131,0
624.561279,145.753342,18.017517,0
415.515625,32.902008,6.633198,0
929.279480,-49.369793,8.139286,0
1904.855591,468.614746,37.017731,1
1164.610718,357.374786,32.933132,1
655.980103,179.573959,21.858578,0
2156.560059,203.158676,34.684898,1
2825.116699,3.787345,50.335396,1
293.292023,140.021973,17.235632,0
598.010193,499.230927,52.285839,1
843.430847,259.666748,25.396284,0
1855.735962,132.624283,27.934200,0
1006.277649,332.709717,31.935486,1
2160.100098,470.262787,44.981842,1
410.382385,40.610981,17.660757,0
429.941711,153.498947,26.372570,0
2680.413330,154.194778,42.883999,1
592.080444,224.912247,33.452255,1
599.691772,358.729797,41.683399,1
1873.967651,393.026520,37.113865,1
994.329651,-73.888367,9.782097,0
2456.764404,-32.468643,31.384321,1
2080.269775,221.066925,31.239054,1
2428.885742,148.371841,56.759239,1
108.053833,-3.811765,-1.309550,0
1494.994995,262.907806,25.511644,0
499.771088,-47.849972,1.204871,0
1520.041504,110.669281,19.042940,0
679.964600,37.846001,15.163426,0
1754.841675,379.091766,32.706684,1
370.909760,180.361328,25.197605,0
1151.158203,229.618210,26.276436,0
2391.006104,327.655884,39.177528,1
141.154205,51.030003,25.415510,0
2476.766357,-4.177985,27.972656,0
1043.891724,-38.584553,11.051058,0
2109.033447,171.370590,29.312115,0
294.531097,43.925289,1.879941,0
106.637779,5.142370,42.424694,1
2360.737793,124.219498,36.453751,1
1171.602539,337.507233,31.698355,1
2607.397705,101.605270,41.053192,1
494.549408,494.415100,52.672504,1
255.412460,431.113617,57.017731,1
1029.377075,196.584976,26.733604,0
687.664429,278.270844,30.175177,1
2268.428711,-67.644279,26.165352,0
275.325775,66.960663,22.740868,0
2149.125732,44.438000,27.769707,0
1145.051392,195.468002,26.141850,0
1939.194946,375.338013,39.438156,1
2423.752441,26.493120,32.548599,1
681.469177,443.400391,44.778896,1
2319.937744,474.620789,45.421917,1
279.573944,213.211456,35.255287,1
641.288452,265.269958,23.142490,0
2429.416748,243.205063,39.412518,1
2485.262695,303.027435,48.609272,1
602.700867,11.899167,-0.126041,0
890.780334,250.364700,29.173256,0
1950.611938,352.943481,33.868832,1
2384.368408,133.777893,32.221748,1
2838.834961,-5.240032,42.514420,1
108.496353,17.172766,-2.920316,0
2048.408447,482.311462,42.651142,1
1740.415771,-1.174966,21.617174,0
286.565765,-4.818871,-8.827174,0
1382.595337,-23.880732,15.629139,0
230.896942,-42.356636,5.204016,0
599.780273,412.509521,42.431103,1
765.016663,-85.113075,-4.084598,0
472.511963,425.254059,51.072422,1
1464.284180,236.759537,25.975218,0
1444.105347,480.700104,35.223244,1
164.784698,184.719391,52.747276,1
128.852203,-42.320015,-1.320231,0
193.548386,20.999786,-3.133946,0
2445.170410,-83.373512,27.929928,0
776.787598,429.264221,42.362743,1
391.796631,380.263672,41.136509,1
2170.720703,205.081314,30.758385,1
1464.284180,-11.777094,18.199102,0
252.580338,175.728638,28.006836,0
345.509216,182.027649,33.663746,1
1291.702026,-52.757351,9.064302,0
943.440063,474.364441,40.976288,1
619.605103,452.079834,48.359325,1
133.719894,230.515457,53.516346,1
269.484558,-44.004639,8.085880,0
2258.073730,-54.332100,23.027130,0
2480.925781,104.901276,52.916042,1
1220.722046,-33.530685,9.051485,0
818.384338,171.132553,16.214483,0
425.516541,489.580963,51.941891,1
373.210846,312.988647,45.765862,1
340.198975,16.440317,-5.242470,0
2270.729736,160.017700,36.248665,1
264.262817,14.737391,23.349712,0
873.964661,390.462982,32.283699,1
396.752838,34.275333,-0.989105,0
2352.064697,380.941162,44.206364,1
666.069519,-38.309887,7.671437,0
2730.948730,11.056855,48.128605,1
151.155121,-17.233807,25.460371,0
885.204590,226.706757,19.397564,0
652.439941,435.050537,44.159367,1
1069.115234,477.385803,39.104893,1
1025.925537,190.633865,24.783167,0
2460.835693,241.776794,37.624439,1
682.265686,24.936670,4.257637,0
920.871643,443.546875,38.220467,1
2639.436035,153.553879,51.456955,1
849.272156,-41.294594,4.182867,0
1491.720337,89.007240,21.835079,0
2264.711426,429.721985,41.480453,1
382.946259,59.196758,24.477674,0
1571.019653,-53.709526,12.313607,0
2745.994385,108.801529,47.504807,1
1712.979614,-43.546864,15.321511,0
1384.896362,143.995483,20.418715,0
498.443542,150.532562,19.993591,0
126.197090,47.294537,30.999786,1
799.002075,1.223797,2.943816,0
2247.099121,238.901932,32.719501,1
1745.991455,-65.666679,13.956419,0
365.511047,-60.539570,-2.005981,0
753.776672,-78.337959,5.985901,0
1005.127136,93.511757,16.114079,0
1805.819824,423.551147,34.635761,1
274.263733,382.479340,58.359325,1
2899.459717,-60.063477,38.641315,1
2900.079346,-34.629353,42.232430,1
2809.186035,39.201023,45.609913,1
2020.441284,345.106354,36.515701,1
1284.356201,187.740707,20.427259,0
327.365936,-23.807489,3.877377,0
531.809448,41.306801,9.175388,0
2327.460449,423.093353,44.170048,1
2002.829102,471.416382,38.916901,1
963.884399,292.223907,23.787651,0
542.164368,-3.170878,6.628925,0
473.308533,286.254486,29.051487,0
1112.836060,109.900200,18.498184,0
372.768341,31.748407,15.005342,0
2065.666748,438.401428,38.590042,1
2641.648682,155.751205,48.145695,1
417.108673,104.736465,16.428114,0
2475.084717,168.330948,51.341595,1
1305.597168,75.988029,17.929930,0
327.188934,25.943787,2.963042,0
1149.211060,-26.572468,8.438369,0
197.177032,97.064117,19.500107,0
2509.335449,205.117935,53.943604,1
628.809448,424.741364,44.112370,1
1811.218628,-16.794336,17.733391,0
372.237305,33.671070,13.368938,0
1070.796875,-49.974056,6.135441,0
2249.843018,426.187927,54.693439,1
1656.691162,222.898056,28.314461,0
284.530182,103.967407,31.798761,1
2736.967041,-94.726402,32.012390,1
1363.567017,441.990387,37.761162,1
962.733887,96.789459,11.251869,0
509.329498,-33.292645,-1.087374,0
2135.673096,291.930878,33.403118,1
2549.073730,96.221809,36.186714,1
278.777435,193.856628,37.761162,1
403.656128,158.662674,19.880367,0
738.023010,234.287537,26.133305,0
2286.483398,-63.139744,26.017942,0
154.164246,220.517609,44.071777,1
270.104065,-19.687492,-4.582354,0
107.965332,79.869995,5.449690,0
2771.306641,-59.257790,45.400555,1
313.913391,159.999390,38.780174,1
1248.512207,-74.034851,8.942533,0
1690.145630,356.697296,34.264046,1
1102.215698,322.034363,32.029480,1
2270.818115,496.777222,44.573807,1
2597.839355,62.126534,54.358044,1
1039.289551,27.555159,17.218542,0
190.185257,105.999947,18.859219,0
383.919800,90.508743,5.898312,0
2191.961426,328.571442,57.126682,1
1718.732300,442.905975,33.960693,1
2122.486084,161.665710,28.461866,0
381.618713,-89.580978,-5.913267,0
106.372261,45.536671,25.063019,0
702.975586,92.175056,13.640248,0
1317.014038,-49.058502,11.164282,0
581.991028,97.521896,14.772484,0
2130.097168,382.992035,42.960903,1
1840.247803,326.026215,34.005554,1
2463.225098,336.024048,43.112579,1
1400.119019,-34.134953,13.330484,0
2639.170410,-86.138496,34.578083,1
1194.436401,-10.055849,11.461226,0
184.078491,89.025551,28.553728,0
2780.687744,-13.681444,38.194828,1
711.737427,277.501740,28.511003,0
620.136108,188.674591,21.221962,0
774.663513,35.978271,16.037172,0
681.026611,160.896622,21.837215,0
2251.967041,163.899643,30.179449,1
1197.357056,127.478859,17.160862,0
581.460022,3.347883,4.691306,0
269.661560,74.321732,16.797693,0
2331.797119,258.494843,57.994019,1
499.328583,172.945343,28.654135,0
907.861572,179.299301,17.818842,0
2031.415771,478.942230,44.654991,1
2552.791016,244.560074,50.166630,1
2082.305420,148.701431,26.720787,0
1179.656372,240.403442,21.907713,0
2394.723389,165.547653,58.008972,1
2305.777100,456.089996,44.913483,1
821.570496,242.655701,20.378124,0
1109.295898,367.336060,32.736595,1
434.986420,-10.403758,-3.353984,0
1273.204712,-63.908810,12.888272,0
1653.770508,181.203644,26.404613,0
2506.680420,283.581024,41.132236,1
420.206299,356.752228,52.738731,1
237.446213,29.404587,-4.503311,0
613.321289,441.367828,45.849174,1
1259.663696,172.267838,24.353771,0
1913.174805,374.898529,34.909206,1
1844.053467,166.389969,27.205725,0
383.477264,281.218903,38.147831,1
256.562988,11.917478,14.238412,0
915.030396,360.121490,29.876097,0
2403.219727,233.884705,44.936981,1
297.009186,161.024796,41.465496,1
2743.604980,-41.239662,39.333477,1
1892.907593,337.012848,35.654774,1
2416.849365,192.300186,54.582352,1
293.911560,492.071289,59.989319,1
572.344116,307.751709,31.958984,1
1702.801636,244.505142,27.064730,0
178.591263,-25.254068,4.313181,0
321.082184,190.194397,31.892756,1
2133.106445,157.106232,31.409956,1
1147.972046,146.778763,22.467422,0
1221.076050,8.694723,17.214270,0
2737.763672,54.271061,52.076481,1
2573.235352,191.659302,53.262123,1
661.998352,-90.990936,0.801111,0
2200.369385,163.515121,31.204868,1
311.523804,118.689529,15.244605,0
511.099579,20.578634,0.540482,0
156.553848,32.023075,15.236060,0
1791.305298,283.141571,31.815851,1
348.164307,-47.630234,3.697928,0
2411.362061,145.881531,55.383465,1
643.058594,250.529495,29.829096,0
804.489319,37.461468,5.795770,0
2341.355713,363.417450,47.066864,1
2710.239014,83.129379,45.082249,1
829.712830,27.353743,6.699424,0
2813.611328,-94.946136,48.175606,1
148.145996,210.428177,47.254860,1
582.787537,466.563904,45.810722,1
911.224670,436.936554,32.775047,1
1614.297852,301.178009,29.450974,0
329.490021,209.897141,28.502459,0
2174.614746,496.044800,57.203590,1
2346.754395,185.525070,59.130527,1
226.206238,204.330582,49.292889,1
263.820312,233.518494,57.308266,1
496.319458,-86.577957,-0.600299,0
635.801270,-55.265972,1.790216,0
342.500061,79.375587,22.862637,0
2220.636475,230.680252,32.796410,1
1772.630981,117.352829,23.776970,0
1408.615356,354.701385,28.797266,0
808.914490,111.548203,14.597309,0
2178.774414,440.122681,51.140781,1
714.392517,-46.769619,8.348642,0
314.267426,125.867477,38.466137,1
2407.556396,-64.531387,30.469986,1
236.915192,349.995422,59.198887,1
1803.430298,366.585266,32.484512,1
1306.482178,361.915955,30.414444,1
189.565720,222.879745,45.436871,1
363.740936,320.001831,37.158726,1
2788.299316,16.422007,48.959621,1
370.998260,286.895355,47.611618,1
1430.475830,134.382156,24.129459,0
2448.710693,164.467300,51.796623,1
2335.072021,377.498688,57.624439,1
489.858673,481.597321,51.480453,1
2649.614014,206.216614,46.131172,1
2313.831055,108.764908,31.623583,1
726.694580,232.328278,30.920742,1
237.711716,-74.327827,-4.473403,0
2598.724365,24.863428,37.867977,1
838.651733,-84.087646,3.101901,0
873.345154,270.708313,26.265755,0
1686.074341,214.493225,24.665670,0
2468.358398,191.952271,45.060886,1
455.696259,248.130737,28.502459,0
433.570343,378.707214,49.700920,1
1727.582520,156.337158,25.970945,0
408.700836,181.752991,22.243111,0
1254.530518,-55.961788,10.986969,0
1399.057007,159.047211,19.183935,0
1370.116211,357.795959,29.948729,0
583.141541,365.614777,43.606068,1
2751.481689,-6.192207,41.954712,1
103.274635,40.501118,33.762016,1
