104.248177,130.591766,45.919674,1
351.173431,366.878235,52.275154,1
1723.688477,349.208038,33.195900,1
1782.012451,427.506317,36.355480,1
726.606018,173.659470,15.953856,0
483.397949,259.556885,40.010681,1
237.623215,38.578449,-1.153600,0
2131.690430,21.073029,23.129673,0
1019.730225,352.815308,34.291817,1
2756.260986,8.859528,44.264046,1
2528.806396,3.402814,54.296089,1
202.929779,-45.634327,3.281351,0
203.106781,26.676226,3.371074,0
2893.264648,-91.503647,40.194401,1
249.482712,57.988228,15.084384,0
1649.433960,298.101746,29.643238,0
922.199158,260.344238,24.358044,0
2009.466797,358.784729,34.599445,1
1657.133667,306.176971,29.329205,0
366.307556,232.181747,29.297157,0
1028.492065,487.017426,34.631489,1
1787.234131,217.477951,29.577011,0
1943.000488,286.437592,35.588547,1
480.211761,163.679916,22.095707,0
148.588516,-94.872887,-9.967956,0
986.452820,314.673309,27.773979,0
240.278320,37.186802,-1.521043,0
2737.763672,77.947327,48.884853,1
1406.225708,234.910126,23.151035,0
2344.187744,190.798660,59.305706,1
2304.184082,352.522339,54.193550,1
2391.625732,414.651917,54.084599,1
542.606934,436.570343,41.568039,1
2183.111084,360.066559,38.955353,1
1929.724976,58.189644,23.076265,0
880.690979,472.533356,37.964111,1
240.543839,353.987244,50.773338,1
2252.852051,315.332489,37.280495,1
320.374146,140.443115,24.548172,0
506.143372,236.649673,36.844692,1
2335.072021,156.575211,35.050205,1
371.706299,464.439850,48.549454,1
315.152435,201.950150,41.798763,1
2727.143311,-13.663134,35.938904,1
159.651474,7.907343,-6.913053,0
287.450806,-26.993624,-0.536210,0
250.810272,137.458420,37.814571,1
433.658844,346.955750,50.337532,1
2625.983398,-22.434155,56.769920,1
100.531021,184.298218,44.441357,1
259.218109,83.129379,15.648365,0
398.611420,-91.210670,1.944029,0
576.149780,346.168396,35.048065,1
2553.322021,180.910660,37.385178,1
2030.176758,445.963928,38.611408,1
221.338547,37.992493,25.312965,0
469.502869,-18.369087,3.266396,0
685.894348,31.601915,13.454390,0
1674.834473,228.977341,25.308693,0
1137.351562,163.771469,22.458878,0
118.851280,79.833374,15.152745,0
619.782104,478.667572,49.006622,1
722.357910,273.491638,23.883785,0
2658.110352,3.146458,38.525955,1
963.618896,395.297119,33.999146,1
754.838684,310.406799,34.484081,1
771.565918,-58.287300,1.038240,0
1333.033203,412.802521,30.328989,1
1264.619873,336.536743,27.658619,0
2529.160400,187.099823,55.392010,1
1992.031616,394.399872,38.171329,1
1114.517578,424.979401,35.500961,1
1726.609009,277.117218,28.929716,0
2555.446045,111.914429,50.243538,1
1483.932007,-83.648186,13.123263,0
459.944458,142.329178,17.278358,0
347.013763,345.252838,40.792568,1
1932.999756,402.401825,39.886776,1
208.328506,86.736664,28.797266,0
763.689087,130.115677,18.320871,0
2415.610352,191.091644,39.459518,1
229.126862,110.797455,44.813076,1
1702.182129,441.715729,33.326214,1
2386.669678,331.904053,39.534286,1
2654.216064,19.937738,36.947231,1
2504.556396,203.543198,52.091434,1
2177.269775,-3.079316,28.863489,0
2865.208984,-52.024902,45.287331,1
1235.325195,339.649628,26.515701,0
1980.880127,349.244659,36.622517,1
846.528564,422.708832,38.444775,1
129.471725,-41.019928,14.588764,0
1225.501221,390.646088,31.025421,1
370.732727,168.532364,34.377270,1
395.425262,366.841614,39.634693,1
569.866028,241.300690,33.217262,1
2024.777954,336.683258,38.882721,1
612.790283,155.696274,22.851955,0
2282.146729,448.728882,45.740227,1
1730.149292,396.652130,36.923733,1
2192.580811,450.944550,40.617390,1
1810.599121,493.975647,36.086308,1
1771.657471,194.259460,26.120487,0
129.294724,91.753891,29.425335,0
497.558533,-96.008179,0.416578,0
191.247299,112.134155,28.043152,0
186.822098,33.964046,2.108524,0
434.366882,168.257706,24.975433,0
1686.959351,6.662190,16.009399,0
550.749207,200.082397,19.666739,0
926.004822,373.763214,29.222389,0
2915.213379,-44.608906,44.496902,1
915.738403,256.041138,29.933775,0
1821.219482,138.117615,28.504595,0
477.291168,-5.789357,5.184789,0
212.842194,141.560104,45.695362,1
235.322113,128.083130,22.888271,0
645.625183,308.172852,34.704124,1
2836.799072,-25.565355,38.778038,1
2364.278076,302.478088,48.000427,1
2182.757080,387.496582,40.444351,1
1856.443970,389.840393,35.983765,1
629.606018,323.316132,34.612263,1
2633.683105,-8.188120,41.446270,1
1652.354492,-58.745079,16.000854,0
2166.914795,495.147552,48.472549,1
243.464462,104.058960,31.681265,1
1773.338989,335.639526,34.018372,1
126.020081,97.668381,28.288826,0
535.172546,-58.488724,7.205725,0
1002.206543,18.362988,14.593037,0
202.752762,41.123695,9.493697,0
366.484558,221.048615,27.284769,0
1273.116211,-27.817621,12.634052,0
1353.920166,493.499542,37.667168,1
2241.789062,460.209961,43.362530,1
1827.945801,404.214600,33.999146,1
547.032104,135.077972,14.680624,0
1421.094360,347.083984,27.397993,0
2378.704102,229.123825,40.608845,1
329.401520,324.268311,54.291817,1
1219.571533,36.344490,11.830805,0
1763.692139,256.260864,27.912838,0
2266.747070,441.679108,54.889984,1
2015.662109,344.172485,32.864773,1
2470.393799,120.648834,55.251015,1
2612.354004,105.981636,49.414658,1
949.989319,79.888306,10.967743,0
754.661682,299.932861,33.178810,1
2486.059082,-47.318947,33.563343,1
1275.151855,246.464447,26.270027,0
2598.281738,-27.909178,35.590683,1
371.706299,343.147064,41.935486,1
1714.572632,111.401718,25.231789,0
1653.239502,437.687317,32.869045,1
702.179016,114.075127,22.102116,0
2267.986084,349.409454,56.229435,1
2439.063721,290.813904,50.373852,1
485.433502,301.873840,31.864985,1
2460.924072,143.208099,36.370434,1
2365.340088,430.600922,50.585346,1
559.865112,112.683495,18.135015,0
2180.367432,353.273132,57.872246,1
340.553009,184.005249,22.142704,0
2568.456055,66.612747,39.758598,1
527.738281,76.903595,8.626361,0
381.618713,30.320141,19.630421,0
720.322266,-27.561268,9.463790,0
2469.774414,253.239517,51.997433,1
2093.456787,-84.710228,22.623371,0
641.199951,399.124115,44.242683,1
1774.666626,120.245979,25.695364,0
2790.600342,-84.417252,50.905788,1
1905.652100,34.623253,25.210426,0
805.462830,142.677078,17.103182,0
324.887848,121.216476,22.672506,0
832.102356,459.862061,35.793633,1
202.133240,20.706808,-8.179876,0
1047.166260,115.301971,18.545183,0
110.797447,236.100357,49.222389,1
2419.327393,141.486862,36.660969,1
630.048523,212.735382,23.014313,0
2202.935791,450.724823,49.416794,1
429.764709,-64.275032,0.581073,0
1222.669067,424.338501,37.402267,1
883.788574,386.562683,29.696644,0
2320.911377,70.604568,30.228582,1
1982.384644,37.040318,23.069857,0
993.710144,330.970184,34.073914,1
386.663422,376.509918,53.638111,1
1157.973022,-26.664021,6.797692,0
513.931702,161.079758,25.550097,0
2393.395752,190.469070,53.909420,1
2402.954346,110.431221,57.199318,1
716.693665,-42.942593,3.729973,0
2152.577148,-14.706871,28.077332,0
498.974579,485.406067,44.174320,1
173.546555,-5.917540,2.755821,0
754.219177,443.894775,42.834862,1
236.295670,81.151764,26.855375,0
502.957275,107.281723,23.544115,0
158.058411,116.711937,31.510363,1
101.593063,175.765259,49.570606,1
1882.021606,303.027435,33.913692,1
797.497498,341.883606,30.187994,1
2494.113037,225.113663,50.395214,1
1386.400879,152.015747,22.003845,0
2198.599121,447.209076,57.647938,1
276.476318,188.619659,29.906004,0
642.173523,458.800018,37.803890,1
2335.160400,120.099495,58.948940,1
2616.336426,83.550522,44.212776,1
2135.761475,414.285706,37.536854,1
2931.586670,-76.506851,44.541763,1
1464.903687,423.422974,35.434734,1
1311.438354,224.271378,23.262125,0
1196.383545,-40.122684,14.640034,0
995.126160,435.215332,34.242683,1
525.968201,88.329712,20.489212,0
402.771088,-78.008362,-8.305918,0
285.326691,328.150269,52.525101,1
963.353394,213.138214,21.301004,0
1372.240356,433.768707,33.262123,1
1004.419067,128.119751,18.252510,0
2432.426025,362.794891,51.162144,1
2011.236816,162.617874,27.389444,0
1591.463867,20.816671,15.456099,0
2110.361084,446.879486,47.030548,1
2120.627441,344.978180,38.889130,1
631.907104,-69.786674,4.387951,0
1320.731201,217.899094,27.101046,0
1680.233154,86.791595,25.131382,0
1480.568848,260.234375,30.634480,1
808.029419,87.176117,14.001282,0
2319.583740,397.933899,41.681263,1
2578.103027,-41.038242,35.184788,1
1179.390869,-42.942593,9.072847,0
2340.736084,321.393494,57.481308,1
2452.516113,-88.775291,25.137791,0
2263.560791,20.230717,25.488146,0
994.152649,454.020813,39.980774,1
1407.995850,228.977341,23.708609,0
2093.456787,-1.779231,23.853876,0
822.898010,-52.995392,2.516556,0
287.627808,70.934174,1.262551,0
328.782013,463.341187,55.204018,1
2386.758057,46.397293,29.154026,0
2508.716064,-33.439133,29.899595,0
2324.717041,301.947083,41.518906,1
335.154266,363.875244,46.387524,1
1351.796021,224.948868,28.139286,0
2428.797119,181.807922,34.659264,1
1158.946533,149.580368,17.269814,0
2307.370361,176.424454,57.964111,1
1742.274292,254.118469,27.850887,0
926.181824,185.671570,19.769279,0
2128.061768,497.747742,51.254005,1
161.067535,155.073700,33.531296,1
569.512024,64.378807,15.312966,0
2061.595459,410.184021,38.575089,1
935.032227,113.196205,15.233924,0
641.553955,231.028152,29.718006,0
462.599548,62.712490,18.049561,0
750.590515,492.822052,37.436447,1
2448.268066,289.294098,46.720787,1
188.149658,26.035339,12.933133,0
2059.205811,429.483948,43.349712,1
749.351501,82.122261,9.102755,0
2573.677734,115.613266,51.760307,1
2361.091797,34.476761,32.339245,1
2322.327393,310.718079,47.957703,1
238.154236,-10.440379,15.748773,0
1767.232178,386.654236,36.231575,1
1764.134644,396.029541,35.584274,1
246.296570,-12.033451,3.537705,0
508.444458,449.461365,48.211922,1
337.809387,-5.038607,2.894680,0
358.165222,13.400677,-5.825678,0
119.824821,85.308388,34.578083,1
804.577820,167.580200,19.243752,0
760.591431,250.328079,31.726126,1
182.485428,161.738953,54.266182,1
2334.895020,321.814636,53.527027,1
2146.824463,476.287140,43.954285,1
286.742767,64.598534,9.130527,0
2836.887695,16.898098,44.105961,1
1782.277954,338.477722,31.995300,1
1061.415405,199.441513,20.316172,0
2355.604736,250.547806,36.472977,1
2338.966064,-91.393784,24.898525,0
1479.860840,459.898682,33.926510,1
1635.450317,59.782715,17.348858,0
1607.837158,421.720001,31.969666,1
447.111420,94.885101,22.478104,0
423.657959,395.663330,49.205299,1
1270.284058,115.137177,21.702629,0
406.576752,340.931427,50.461437,1
183.370468,300.042725,54.452038,1
925.119751,154.268021,23.830378,0
935.828735,169.283127,19.418926,0
886.178223,166.499832,18.820766,0
919.632507,-11.484117,5.731681,0
1362.062500,202.023392,27.359537,0
183.016449,119.824821,20.724203,0
718.640686,301.141388,34.343086,1
1183.019409,347.779785,28.651999,0
1412.952148,-11.520738,16.472975,0
728.818604,169.502853,15.804315,0
2593.856689,188.344986,41.390728,1
231.781967,290.923798,59.895321,1
282.760101,232.328278,54.116642,1
1834.494995,468.230225,40.907925,1
458.793915,380.996094,40.576801,1
173.989075,305.206451,51.239052,1
2538.895996,-47.447124,28.978849,0
337.012848,84.557632,16.103397,0
284.530182,210.391556,39.694508,1
2646.693359,89.153725,44.676353,1
1294.091675,67.564926,15.582140,0
149.296539,54.582359,27.855160,0
590.310364,42.423779,9.739372,0
2575.801758,-12.509534,36.118351,1
409.408844,264.629028,44.396496,1
220.630508,69.725647,10.946378,0
1583.675659,292.333771,28.630636,0
708.020264,129.786057,12.732323,0
974.150879,-40.836819,3.915830,0
2277.544434,323.737305,53.945740,1
429.853210,-21.189001,8.333689,0
1251.078735,-90.771202,6.020082,0
1360.380859,309.692688,32.332836,1
1442.777832,-77.861877,12.595600,0
2614.389404,-98.681602,30.632343,1
2550.843994,-5.844298,53.928650,1
145.756393,108.124023,17.797480,0
1819.449463,197.170929,25.973082,0
2091.155762,413.974426,40.696434,1
1579.869995,171.608643,26.735741,0
379.052094,339.960907,44.481945,1
1911.758789,80.950348,23.625294,0
236.030151,143.739136,36.641743,1
2374.279053,274.150818,56.043579,1
2044.602783,393.777252,35.216835,1
575.087769,353.437927,41.958984,1
438.880585,-52.024902,-6.400342,0
2475.438721,295.538208,50.000000,1
740.766602,39.402451,10.920743,0
2051.948730,92.175056,24.825891,0
1749.354492,33.799252,21.247597,0
2568.013672,64.854881,40.465714,1
311.081268,23.728138,21.042513,0
1303.207520,398.446594,29.570602,0
441.004669,208.011108,36.876736,1
1754.045166,43.668930,21.570177,0
1800.244141,-70.665611,18.395641,0
2335.780029,-17.783133,27.256994,0
169.121368,2.633744,16.156805,0
2337.461426,119.696648,29.871824,0
1138.059692,349.354523,33.144630,1
1818.210327,147.822510,24.372997,0
2467.650391,-92.748802,57.880791,1
2458.357422,108.581802,55.731682,1
120.709862,-34.153263,-0.576800,0
1838.654785,327.509399,30.264898,1
138.499100,-7.602164,-5.580004,0
774.752014,130.683319,20.751976,0
1322.855347,-89.709160,10.907926,0
1321.527710,88.055054,18.124332,0
292.849518,234.397400,49.350567,1
2411.008057,184.243286,58.748131,1
1488.711182,-68.596451,15.434736,0
2030.353760,150.440979,29.512924,0
175.759155,7.889032,22.484512,0
429.676208,114.862518,26.026493,0
2395.785400,340.052521,49.797050,1
2508.804443,116.455574,34.870754,1
276.918854,125.812546,24.206366,0
1792.367310,-18.662066,17.248451,0
1286.922852,-71.984009,9.478744,0
2454.906006,215.903214,46.423843,1
266.563904,165.456100,22.531511,0
437.641541,272.374664,30.113222,1
434.632416,-36.020996,5.883358,0
1524.466675,219.711914,28.517412,0
2526.239746,-78.905609,30.715660,1
2097.085449,170.839554,28.619951,0
2661.031006,-79.271828,34.804531,1
367.369629,155.293442,26.953642,0
876.265747,483.318604,39.517197,1
1330.378052,372.554688,31.196323,1
1228.598877,111.273544,19.459517,0
1033.271362,101.513718,19.453108,0
175.493637,50.315876,-5.612049,0
1542.786865,171.114243,20.649433,0
1003.622559,335.895874,34.099552,1
1284.090698,499.212616,39.978638,1
854.759338,-95.092621,3.437299,0
675.716431,497.344910,41.136509,1
2788.741699,59.141827,43.774834,1
2760.863037,-13.132119,39.147617,1
1619.342529,56.340225,21.837215,0
2570.314697,119.458611,48.389233,1
435.782959,98.931862,9.149754,0
2395.696777,186.532181,35.755180,1
880.779480,259.208984,21.597948,0
914.941895,290.337830,27.115999,0
108.407852,-77.806938,-8.068789,0
2256.480713,144.837799,31.407820,1
684.832275,325.751495,33.225807,1
219.568466,111.163666,34.409313,1
1251.786865,131.635483,20.726339,0
350.111389,288.232056,47.088230,1
344.712677,85.345009,27.502668,0
170.360428,310.718079,57.509079,1
249.482712,168.660538,30.254217,1
954.149048,382.570892,29.647511,0
772.893433,353.456238,29.861143,0
2637.400391,-62.865078,29.767145,0
2415.433350,227.787109,41.627857,1
607.922607,240.147095,26.208076,0
1213.022217,42.423779,13.890193,0
1253.114380,-26.993624,15.274514,0
2618.549316,29.697565,56.223026,1
1364.186523,106.805626,18.897673,0
365.865051,-34.208199,5.697500,0
1904.058838,0.143439,20.307627,0
2290.466064,0.985751,26.893827,0
590.841431,337.672028,32.134159,1
1782.720459,416.080200,38.895538,1
1137.617065,51.432835,19.060030,0
2498.449463,240.000610,47.581711,1
1620.847046,398.483215,37.086090,1
1192.223877,332.032227,33.227943,1
2584.475342,0.527969,37.169407,1
2302.060059,357.081818,47.889339,1
1931.671997,200.302124,29.775690,0
646.510193,200.723297,24.877163,0
2463.048096,187.960434,41.192051,1
958.397156,334.669037,33.334759,1
383.300262,254.100159,45.073704,1
2103.457764,27.463606,27.630848,0
2021.326294,152.748184,29.000212,0
421.268341,75.457008,3.819696,0
196.026489,194.882034,35.101475,1
846.351562,379.311493,29.957273,0
967.601501,164.723663,24.114506,0
799.975586,4.098633,6.297800,0
135.489975,146.101257,50.553303,1
415.692627,133.686340,24.936979,0
1693.685669,313.043579,31.488997,1
1961.586426,-10.422069,23.650928,0
2712.717041,61.394077,52.020939,1
262.492737,95.782341,21.901304,0
829.889832,420.053711,37.998291,1
216.293823,143.702515,26.727196,0
188.503677,-65.703300,-6.079897,0
150.447098,-30.838955,5.195471,0
330.375061,486.358215,57.359539,1
369.582214,490.130341,54.684895,1
1607.394653,483.208740,35.492416,1
948.838806,432.578491,35.406963,1
948.750305,311.523773,33.450119,1
2530.134033,-44.279308,56.005127,1
2382.332764,458.140808,50.480663,1
412.772003,181.130402,36.430252,1
617.215454,364.589355,34.505451,1
476.229156,207.846313,23.723562,0
377.724548,43.888668,2.527237,0
2432.957031,281.310455,43.016449,1
454.545746,240.806305,32.911770,1
888.390747,181.313507,26.073490,0
2563.588379,10.470900,53.039948,1
340.553009,-16.006956,-9.835505,0
1247.538696,264.409302,27.393721,0
798.382507,409.268494,32.762230,1
444.102295,440.379028,53.364662,1
990.966553,325.531769,25.317238,0
770.326843,467.699188,36.515701,1
1543.052490,-60.997345,16.220894,0
1434.900879,130.903046,23.828241,0
1030.881714,-61.345257,6.056398,0
2177.889404,221.561310,37.192905,1
750.679077,-71.050140,1.854305,0
1245.591553,-25.070953,8.831446,0
1877.419434,497.674500,37.650078,1
272.847687,355.067596,58.795128,1
1945.744263,374.385834,39.066441,1
306.921600,236.613052,47.111729,1
2630.054688,153.498947,49.226662,1
441.801208,444.059570,49.673145,1
284.441650,345.509186,52.977997,1
1789.269653,227.768799,30.076906,1
980.257568,304.199341,24.447767,0
2608.017334,87.011322,52.283703,1
1441.538818,282.537292,28.861353,0
1210.101685,282.006287,28.055969,0
2379.766113,341.645569,48.944668,1
379.494629,271.275970,32.817772,1
2117.883789,-21.243933,25.981627,0
2581.112061,62.932217,42.689594,1
652.616943,-97.766045,3.964965,0
2486.324707,-99.230934,29.440289,0
1351.884521,47.862183,13.371075,0
274.971771,62.584297,6.126896,0
2178.066406,218.173798,31.529589,1
